LAMMPS data file via write_data, version 7 Feb 2024, timestep = 46, units = real

9026 676 85 0.06 -22.127106170434644 -70.01173100804105 33.870244126584666 0 0 0
8857 667 80 -0.18 -61.69435462352124 -63.798807673881214 29.468221817949036 0 0 0
8859 667 406 0.51 -61.44838055008584 -66.35010075215214 29.22057055577408 0 0 0
8861 667 408 -0.33 -61.913930980833726 -66.3788858101435 30.478898703926685 0 0 0
8864 667 85 0.06 -62.55360416617956 -63.850641585069354 30.138788035503108 0 0 0
8865 667 85 0.06 -60.791827745145866 -63.74608432327207 30.078405216010392 0 0 0
8866 667 85 0.06 -61.77221793960387 -62.86829004288505 28.905809130105236 0 0 0
8871 667 85 0.06 -61.80927773546262 -66.49222477633582 33.136507070985694 0 0 0
14869 1034 416 -0.68 -38.20049111109495 -54.25079306749702 30.130928988154388 0 0 0
3743 333 717 -0.1 -2.384727347266065 -54.500400903236844 34.84508351766637 0 0 0
3744 333 715 0.21 -0.9567495702468236 -54.09980901006997 34.45311105115438 0 0 0
3745 333 714 -0.45 -0.13773258988683645 -55.24138305833636 34.25743298327401 0 0 0
3746 333 713 0.86 -0.15753344000317773 -55.88557919598005 33.08115665786838 0 0 0
3747 333 712 -0.5 -0.9512537991531301 -55.65867486763457 32.16552246079047 0 0 0
3750 333 720 0.06 -3.0112394567726346 -53.618529664430746 34.97297529329084 0 0 0
3752 333 720 0.06 -2.8423673128038485 -55.12093326481318 34.07464587487176 0 0 0
3753 333 718 0.03 -0.5127887459842049 -53.49563244482049 35.24447281153262 0 0 0
3754 333 718 0.03 -0.9662588188749969 -53.48033363209366 33.55416552447312 0 0 0
3700 330 714 -0.45 -89.2307003242661 -46.85855536809469 28.854504260300896 0 0 0
14867 1034 415 1.48 -38.78956042488746 -53.318236684780594 29.2150457954728 0 0 0
14868 1034 416 -0.68 -39.62933196359155 -52.254878848494755 29.70399074276482 0 0 0
3666 327 720 0.06 -94.04883898787118 -40.29388552981794 32.865117539356845 0 0 0
3659 327 717 -0.1 -93.3269528941729 -40.0229892592552 33.6371730600717 0 0 0
3665 327 720 0.06 -92.54841325849428 -40.7839593091492 33.6632270883966 0 0 0
3706 330 720 0.06 -91.68535885855552 -45.803075292456974 29.413928993085463 0 0 0
3708 330 718 0.03 -89.36113412417079 -44.87679684088674 29.322227001329743 0 0 0
332 34 715 0.21 -28.076501608119596 -40.085844128094585 28.705700090505378 0 0 0
340 34 718 0.03 -28.5632152551925 -40.30185998218539 29.656128238937825 0 0 0
3713 331 717 -0.1 -3.5665358356431307 -44.917953342697636 30.18033735816686 0 0 0
3714 331 715 0.21 -4.531129745862715 -44.151482923224115 29.265890798006012 0 0 0
3720 331 720 0.06 -3.6478001117443415 -44.565096021100224 31.207762350689002 0 0 0
3721 331 720 0.06 -2.5326832086781286 -44.788655273466446 29.859426187672753 0 0 0
3722 331 720 0.06 -3.7904951666069095 -45.98463900500992 30.179887079279656 0 0 0
3723 331 718 0.03 -4.278574288170841 -43.091005536741896 29.271439323226634 0 0 0
3724 331 718 0.03 -5.55451620185753 -44.23116998289624 29.637959321418077 0 0 0
8904 669 410 0.03 -2.7443221517960903 -40.14343785372398 35.678659838613875 0 0 0
3656 327 713 0.86 -94.85102090711226 -38.949904272976305 35.11529166475847 0 0 0
3657 327 712 -0.5 -95.2622014250774 -38.165516669253144 34.25772841865278 0 0 0
3658 327 714 -0.45 -93.95571745429501 -39.92236944093167 34.90481025773094 0 0 0
3662 327 720 0.06 -97.65396969997136 -38.12098064997873 35.582152802784094 0 0 0
3667 327 720 0.06 -92.86663817145931 -39.07363740114844 33.360164042355606 0 0 0
331 34 715 0.21 -26.56997896038159 -39.933961166073686 28.874023625548052 0 0 0
337 34 718 0.03 -26.281001666575918 -39.799499988350014 29.91641300103576 0 0 0
8896 669 431 0.19 -3.193643017488725 -39.242817013768985 35.25706546939603 0 0 0
8897 669 80 -0.18 -2.1450534266194174 -38.13786384099538 35.12294502299357 0 0 0
8903 669 410 0.03 -3.594887557503034 -39.503744711720834 34.27607004836668 0 0 0
8905 669 85 0.06 -2.584387750961622 -37.2318380917684 34.70352928889445 0 0 0
8907 669 85 0.06 -1.3343025468326344 -38.4519313020647 34.46647740811445 0 0 0
409 41 718 0.03 -80.46896700350318 -22.44361680465242 29.26277208437305 0 0 0
410 41 718 0.03 -80.40918959547378 -20.67479078184708 29.108514788428014 0 0 0
402 41 715 0.21 -79.95143469560885 -21.610034667898432 28.78812905266548 0 0 0
403 41 714 -0.45 -78.5792201844274 -21.598115113389593 29.102437421893484 0 0 0
9215 688 81 -0.12 -13.411590271138211 -22.02549029155103 31.854327290478306 0 0 0
9216 688 406 0.51 -14.692585217348453 -21.25929084743825 32.18694428920664 0 0 0
9217 688 407 -0.43 -15.591357149415044 -21.13927488111765 31.355706408651955 0 0 0
9218 688 408 -0.33 -14.714659123640471 -20.754351567203525 33.430164669282746 0 0 0
9219 688 431 0.19 -15.865622646186935 -20.056427450317035 33.86844423979457 0 0 0
9224 688 85 0.06 -13.66439075978636 -22.81142111602458 31.142286647623628 0 0 0
9226 688 410 0.03 -16.740082325130437 -20.705635937965035 33.79606659475361 0 0 0
9222 688 85 0.06 -13.38245604332592 -23.30252577591449 33.6279967166661 0 0 0
9214 688 80 -0.18 -12.710480789840371 -22.642697885247834 33.077750187719026 0 0 0
9221 688 85 0.06 -12.358023756422357 -21.870561292381367 33.76343626034482 0 0 0
9223 688 85 0.06 -11.844636277708146 -23.229425893967104 32.77061458782691 0 0 0
9225 688 85 0.06 -12.735771457301018 -21.342804160229786 31.33966248991162 0 0 0
351 36 715 0.21 -66.71526050251742 -18.177898421359103 35.27451858301774 0 0 0
357 36 718 0.03 -67.12408748327658 -17.945691991483653 34.291070592513975 0 0 0
358 36 718 0.03 -66.99135071602757 -19.19746810893425 35.54471259685657 0 0 0
356 36 714 -0.45 -65.31520335069366 -18.041883896339304 35.309316650344506 0 0 0
9220 688 80 -0.18 -15.654077021009073 -19.612139393217312 35.31644215762863 0 0 0
9227 688 410 0.03 -16.04502724963056 -19.190729865935026 33.22871204783215 0 0 0
9229 688 85 0.06 -14.800768504917404 -18.93811527442329 35.39506652744123 0 0 0
9230 688 85 0.06 -16.533329979527238 -19.09001914748702 35.69229461411018 0 0 0
10754 778 85 0.06 -77.1008051633166 -0.9772521332052586 35.442867520967745 0 0 0
8925 671 80 -0.18 -63.547158085926405 -2.472182637219988 35.272240542792304 0 0 0
8926 671 81 -0.12 -63.62334090955524 -1.1968675495374048 34.41363778996109 0 0 0
8932 671 85 0.06 -62.51222927170474 -2.7578705750424564 35.46671986144996 0 0 0
8934 671 85 0.06 -64.02836220122813 -3.307962351118517 34.76416778636971 0 0 0
8935 671 85 0.06 -64.66262899337083 -0.9896133607694851 34.15749508435577 0 0 0
8936 671 85 0.06 -63.093576677182824 -1.3463077795767213 33.47304976163477 0 0 0
9243 689 410 0.03 -34.637975897580894 -99.93047828728461 40.74194545902199 0 0 0
9241 689 85 0.06 -38.719341258079716 -97.91812484987432 41.224976509815896 0 0 0
9240 689 85 0.06 -38.146596853622974 -96.04971429770316 42.74705813677717 0 0 0
9239 689 85 0.06 -36.749574208295776 -96.37776544003705 41.72416326746617 0 0 0
9237 689 80 -0.18 -33.53735798636103 -99.63123790567809 42.581954532710526 0 0 0
9231 689 80 -0.18 -37.38640524984283 -96.79289134729748 42.5063561226847 0 0 0
9232 689 81 -0.12 -38.03838981414147 -98.11174211334206 42.05408896293222 0 0 0
9233 689 406 0.51 -37.041787958249635 -99.18162720777245 41.60621327639655 0 0 0
9236 689 431 0.19 -34.814163831539396 -99.98439115965425 41.817775810747456 0 0 0
9235 689 408 -0.33 -35.83400631306962 -99.07220686949489 42.18142898284008 0 0 0
9245 689 85 0.06 -33.21929230425981 -98.6115617141926 42.3609743309254 0 0 0
3582 322 712 -0.5 -20.739039914341603 -80.07300721064694 42.78975882285876 0 0 0
3584 322 717 -0.1 -19.13428245556923 -82.24528147997812 42.23486400330688 0 0 0
3590 322 720 0.06 -18.44548922065505 -83.08733088967132 42.28513967032038 0 0 0
3591 322 720 0.06 -19.9943950633615 -82.53927240021088 41.63129308585325 0 0 0
3592 322 720 0.06 -18.627351184292085 -81.42020268825533 41.73281430436595 0 0 0
9018 676 85 0.06 -25.134295869386577 -74.07031313363727 36.40817061365816 0 0 0
9019 676 85 0.06 -25.321913600433476 -75.76300446985798 35.95603278900472 0 0 0
9101 681 80 -0.18 -73.68326187287397 -67.5406507158807 36.953190391440074 0 0 0
9107 681 410 0.03 -73.51370996309645 -69.68895508753303 37.16286024080246 0 0 0
9109 681 85 0.06 -74.50141285751519 -67.4195765651421 37.66433311464293 0 0 0
9111 681 85 0.06 -74.11236852885234 -67.58529232697045 35.95276149423906 0 0 0
9095 681 80 -0.18 -72.09265803065698 -68.6252792271397 41.32937981740463 0 0 0
9096 681 81 -0.12 -71.17695268184752 -69.54165565265613 40.49804011781169 0 0 0
9097 681 406 0.51 -71.62996453602305 -69.73582915781486 39.05027328114447 0 0 0
9098 681 407 -0.43 -71.31759974653718 -70.74521609103323 38.42060953760945 0 0 0
9099 681 408 -0.33 -72.36604303994687 -68.7209909020022 38.57105967666418 0 0 0
9100 681 431 0.19 -72.87868576045491 -68.80591051250912 37.25421512742857 0 0 0
9102 681 85 0.06 -72.09688490519069 -67.60747929999846 40.93616531316795 0 0 0
9103 681 85 0.06 -73.12027854479575 -68.99089332815262 41.333066124700366 0 0 0
9104 681 85 0.06 -71.75243343497314 -68.5765415767287 42.36385294278791 0 0 0
9105 681 85 0.06 -71.11903420622347 -70.52410499131497 40.96716170164621 0 0 0
9106 681 85 0.06 -70.16284822743233 -69.1430050072922 40.4815835639313 0 0 0
9108 681 410 0.03 -72.06109878273193 -68.91372030979564 36.53945280275054 0 0 0
9080 680 406 0.51 -97.72529585473103 -61.920414119494076 42.51065466767079 0 0 0
9081 680 407 -0.43 -98.15739499373441 -61.831545974113624 41.36249427808036 0 0 0
9091 680 410 0.03 -95.76140590572228 -60.489848560368934 41.3703873388474 0 0 0
9083 680 431 0.19 -96.23586095001042 -60.084234753268255 42.26550935680199 0 0 0
9110 681 85 0.06 -73.04991819802856 -66.6551148898756 37.010604732622014 0 0 0
9090 680 410 0.03 -97.03475064923356 -59.415553392910354 41.939879650329054 0 0 0
9094 680 85 0.06 -94.79293214656482 -58.488116980910526 42.5417240958352 0 0 0
3692 329 720 0.06 -33.770805947941994 -57.05898027943142 42.37762840698308 0 0 0
3690 329 720 0.06 -33.35852024793288 -55.37060407935124 42.105702531930575 0 0 0
3683 329 717 -0.1 -33.287977828939624 -56.18845099517236 42.82159987503552 0 0 0
3687 329 712 -0.5 -32.01265767822622 -59.15736305097249 42.45738234858356 0 0 0
3694 329 718 0.03 -31.252878235427914 -56.69585929175756 42.255475135623726 0 0 0
3751 333 720 0.06 -2.3937333831338288 -55.060273539419164 35.78066555996977 0 0 0
8894 669 407 -0.43 -5.430300077589886 -40.71990831097283 35.869236603198694 0 0 0
3653 327 717 -0.1 -97.45527387857538 -38.03423067925667 36.650377520371244 0 0 0
3654 327 715 0.21 -95.95738539897094 -37.83895949121114 36.917664298526056 0 0 0
3655 327 714 -0.45 -95.19910789136439 -38.92472234602067 36.410048434139796 0 0 0
3660 327 720 0.06 -98.02763970710437 -37.1863405313018 37.02445063452808 0 0 0
3661 327 720 0.06 -97.82764589834433 -38.93544913403932 37.138176358048675 0 0 0
3663 327 718 0.03 -95.7794898483596 -37.773563302567865 37.99118490245436 0 0 0
3664 327 718 0.03 -95.61083974473334 -36.898405846958 36.48482685527491 0 0 0
8900 669 85 0.06 -7.250260096100127 -37.0325447606326 37.730409345540785 0 0 0
8901 669 85 0.06 -7.330302242681394 -39.37359374588089 36.92555988994799 0 0 0
8891 669 80 -0.18 -6.426834893628734 -37.41728981705596 37.12858408442194 0 0 0
8892 669 81 -0.12 -6.365024489334086 -38.95320819776876 37.20855164693621 0 0 0
8893 669 406 0.51 -5.294150903432374 -39.58191576515892 36.31662506404341 0 0 0
8895 669 408 -0.33 -4.238322938088025 -38.784422576923454 36.09489227946645 0 0 0
8898 669 85 0.06 -5.507265473923303 -36.96418435752437 37.50239646797604 0 0 0
8899 669 85 0.06 -6.5772946507801615 -37.07951993496084 36.10251656634966 0 0 0
8902 669 85 0.06 -6.1753208530739085 -39.267629432033395 38.234705372826944 0 0 0
8906 669 85 0.06 -1.7169735195856188 -37.88915676513318 36.09433054349823 0 0 0
12250 866 85 0.06 -0.3289914676230311 -36.43893830268556 42.33169780086799 0 0 0
9041 677 85 0.06 -55.55119467809233 -20.000548640453896 41.81475135673399 0 0 0
9228 688 85 0.06 -15.470119747198979 -20.469600690418062 35.96506701826113 0 0 0
352 36 715 0.21 -67.16539453187885 -17.185613977697226 36.33919152615893 0 0 0
359 36 718 0.03 -67.90387060773683 -17.61410973438183 37.01678830167288 0 0 0
360 36 718 0.03 -67.57304265857815 -16.280127616114484 35.89104157168388 0 0 0
353 36 714 -0.45 -65.95876207712432 -16.88560317359494 36.99940212599998 0 0 0
354 36 713 0.86 -64.88687778074737 -17.340642936220316 36.356831909502915 0 0 0
355 36 712 -0.5 -63.717795243088915 -17.151345964979903 36.67376232329871 0 0 0
9033 677 80 -0.18 -55.26048406344009 -19.357916148952192 42.64681782972073 0 0 0
9042 677 85 0.06 -56.010908043010296 -18.57330495756021 42.746923644435 0 0 0
9043 677 85 0.06 -54.31137653539016 -18.887665572388112 42.39180021841341 0 0 0
9064 679 407 -0.43 -7.428551471532016 -13.676524379837701 42.45795269588519 0 0 0
347 35 718 0.03 -72.42047730300885 -9.795281516916925 42.491837846190585 0 0 0
3638 326 717 -0.1 -33.8653263115926 -10.797953136215158 39.69078373764317 0 0 0
3639 326 715 0.21 -34.916869232181114 -11.120845513249474 38.62149872169221 0 0 0
3640 326 714 -0.45 -35.95097025341722 -11.936963267371567 39.14732648549589 0 0 0
3641 326 713 0.86 -36.96893902660214 -11.377412957727895 39.818001286263765 0 0 0
3642 326 712 -0.5 -37.02351002130937 -10.193965262626959 40.158885281337106 0 0 0
3643 326 714 -0.45 -37.93403695884148 -12.2832224917385 40.01760405818845 0 0 0
3644 326 717 -0.1 -39.17340817928402 -11.86585388098641 40.56741402353152 0 0 0
3646 326 720 0.06 -33.39110822208724 -11.706383766033454 40.063144910475124 0 0 0
3647 326 720 0.06 -34.31488704823288 -10.279377530310992 40.53759348619916 0 0 0
3648 326 718 0.03 -34.44988482273748 -11.655675489869935 37.79429420983777 0 0 0
3649 326 718 0.03 -35.33322080093805 -10.201602511533164 38.20466576956141 0 0 0
3650 326 720 0.06 -39.885873606518864 -12.689297486246161 40.555902342274706 0 0 0
3651 326 720 0.06 -39.04922836279618 -11.531927906549058 41.598733412955035 0 0 0
3652 326 720 0.06 -39.59428052984526 -11.04321254196009 39.98779339421323 0 0 0
3645 326 720 0.06 -33.087356577230295 -10.152887375832877 39.28442928144546 0 0 0
10758 778 85 0.06 -82.60432045942981 -0.13665524675527074 36.44677227006799 0 0 0
10744 778 80 -0.18 -78.25341131214682 -1.1792239931050286 37.263666122324494 0 0 0
10745 778 81 -0.12 -77.77139466067537 -0.3669866306484315 36.048267011133625 0 0 0
10751 778 85 0.06 -78.84975162350179 -0.5643174713172734 37.939561788501145 0 0 0
10752 778 85 0.06 -78.86179625432366 -2.0302277445595625 36.95486469331615 0 0 0
10753 778 85 0.06 -77.40570128301401 -1.5637079233223337 37.83095412833785 0 0 0
8929 671 408 -0.33 -62.105399028838335 -0.2191601011444996 36.00746127275431 0 0 0
8933 671 85 0.06 -64.04608573837974 -2.3338044024032696 36.23224068354301 0 0 0
8939 671 85 0.06 -60.97330887327372 -0.4116679645175729 38.40701985787853 0 0 0
8940 671 85 0.06 -59.70341276563598 -0.23270950401434437 37.19349620309223 0 0 0
9164 685 81 -0.12 -46.955299043839396 -99.33056119260642 45.82987663904347 0 0 0
9166 685 407 -0.43 -47.18212094541875 -97.4914640410073 44.29605709026835 0 0 0
9173 685 85 0.06 -48.038679837259025 -99.26623620332352 45.93393705708393 0 0 0
9163 685 80 -0.18 -46.31591899790324 -99.56378607751012 47.21053282108839 0 0 0
9165 685 406 0.51 -46.472440581128815 -98.06420499248544 45.12146019638398 0 0 0
9167 685 408 -0.33 -45.24057605441519 -97.67546205393936 45.485649717477195 0 0 0
9168 685 431 0.19 -44.69707331745749 -96.49625598446305 44.92182065414509 0 0 0
9169 685 80 -0.18 -43.30444680626076 -96.26254062371112 45.50915029993419 0 0 0
9170 685 85 0.06 -45.240565933350624 -99.7282783515305 47.126580473487074 0 0 0
9171 685 85 0.06 -46.47740429230973 -98.71044585953466 47.87041670383445 0 0 0
9175 685 410 0.03 -45.34806510893417 -95.6484874737735 45.14264822592411 0 0 0
9176 685 410 0.03 -44.639096556214156 -96.59223781218778 43.83629677631774 0 0 0
9177 685 85 0.06 -43.349322414377646 -96.16919755657288 46.59498647671217 0 0 0
9178 685 85 0.06 -42.63727739164684 -97.09015292060367 45.26706928578388 0 0 0
9179 685 85 0.06 -42.866569150947065 -95.34757890972679 45.111638630005004 0 0 0
9242 689 85 0.06 -38.63941446319404 -98.52973868904509 42.861374207126126 0 0 0
9246 689 85 0.06 -33.69374132610584 -99.71232183476349 43.657872865700504 0 0 0
9238 689 85 0.06 -36.77504630274379 -96.93924149724452 43.39821053119597 0 0 0
9676 715 407 -0.43 -73.5366476671095 -88.64390770584409 49.20602657322158 0 0 0
9678 715 431 0.19 -71.52991150369479 -86.8642755808006 49.809127965338504 0 0 0
9686 715 410 0.03 -71.29819144100371 -87.1141498422762 48.77245053893982 0 0 0
9685 715 410 0.03 -72.4191535408455 -86.23133738335352 49.803672871251756 0 0 0
9689 715 85 0.06 -70.14722526358354 -85.19645078149028 49.92066473821715 0 0 0
371 38 715 0.21 -62.6422383447145 -83.21747804606568 49.55152353105635 0 0 0
373 38 714 -0.45 -60.549400162535825 -84.11219840169379 49.35089835976016 0 0 0
374 38 713 0.86 -60.95752427496721 -83.80120328430611 48.123760160196085 0 0 0
375 38 712 -0.5 -60.346253842822286 -84.01216091883033 47.082336310140604 0 0 0
376 38 714 -0.45 -62.151127439601936 -83.22117174110973 48.233120464096764 0 0 0
377 38 718 0.03 -63.00206428727057 -82.23296141066727 49.85059617449125 0 0 0
378 38 718 0.03 -63.455374025904916 -83.93802499514231 49.6418470430843 0 0 0
3580 322 714 -0.45 -20.403161225010876 -80.49174729409462 45.0103117044468 0 0 0
3581 322 713 0.86 -20.27917234187439 -80.76268051377943 43.70231956117762 0 0 0
3586 322 720 0.06 -22.862072442806436 -80.04721180507724 46.100685663866805 0 0 0
501 51 715 0.21 -15.336671012694266 -84.07328177916357 49.65002971098164 0 0 0
506 51 714 -0.45 -14.382917178915509 -84.95364084779266 49.10586817184017 0 0 0
507 51 718 0.03 -15.315708270150028 -83.0969752709302 49.16543392494192 0 0 0
508 51 718 0.03 -16.3342113950917 -84.50108136041493 49.547099978552616 0 0 0
3583 322 714 -0.45 -19.537608216438443 -81.86527082256057 43.5407365776442 0 0 0
505 51 712 -0.5 -12.819619265789926 -86.44907206146672 49.835462552700896 0 0 0
3578 322 717 -0.1 -22.482228249229955 -79.28680249066184 45.41781188158273 0 0 0
3579 322 715 0.21 -20.948767552578218 -79.25082551963732 45.427353810752784 0 0 0
3585 322 720 0.06 -22.89263946435088 -78.32461699616769 45.721491919637074 0 0 0
3587 322 720 0.06 -22.86200504374724 -79.50772584140478 44.42031676765243 0 0 0
3588 322 718 0.03 -20.59090485104821 -79.04519553291851 46.436353162520554 0 0 0
3589 322 718 0.03 -20.58033593179611 -78.44180576561224 44.79350767810147 0 0 0
429 43 718 0.03 -45.43942808910359 -71.53253980465182 49.491639303097045 0 0 0
428 43 718 0.03 -44.170573363490234 -70.94356466053694 47.608057810358844 0 0 0
427 43 718 0.03 -43.614182212367076 -69.54875301663785 48.557482930796844 0 0 0
426 43 714 -0.45 -42.43575391883273 -71.25785280257544 48.6524029544343 0 0 0
425 43 712 -0.5 -41.48527912877317 -72.99521717914502 49.78620554778076 0 0 0
421 43 715 0.21 -43.69253651663963 -70.63577263537759 48.53834123462018 0 0 0
422 43 715 0.21 -44.438527375428215 -71.18504603716077 49.747427218260086 0 0 0
424 43 713 0.86 -42.41979550515177 -72.23606754547932 49.55583953859084 0 0 0
9078 680 80 -0.18 -98.15870364225837 -62.60343062852799 44.956001355340604 0 0 0
9079 680 81 -0.12 -98.25357871647597 -62.988767273882864 43.46882584185046 0 0 0
9082 680 408 -0.33 -96.7785795439377 -61.13369022317016 43.045389806517576 0 0 0
9085 680 85 0.06 -97.11974249587799 -62.49255917028316 45.270447482648265 0 0 0
9086 680 85 0.06 -98.67455551626519 -61.663232576072296 45.15492662875964 0 0 0
9087 680 85 0.06 -98.61152505656604 -63.37170102520013 45.582861592018645 0 0 0
9088 680 85 0.06 -99.29285757344928 -63.19064163101238 43.2084594961656 0 0 0
9089 680 85 0.06 -97.70040323518955 -63.90932694291866 43.28373390284498 0 0 0
3689 329 717 -0.1 -31.202194845266096 -61.04614013009119 44.294313036723814 0 0 0
3695 329 720 0.06 -30.805518626303837 -61.567312124731274 45.16440051838228 0 0 0
3696 329 720 0.06 -32.141073385195135 -61.521550384388085 44.006473440720825 0 0 0
3697 329 720 0.06 -30.491402974542574 -61.16188598930429 43.475104408036316 0 0 0
9093 680 85 0.06 -94.3956930241899 -59.9701779882267 43.4126496396459 0 0 0
9084 680 80 -0.18 -95.21455004371529 -59.31823057160395 43.107546281471755 0 0 0
9092 680 85 0.06 -95.67719450728255 -58.910533613317355 44.007252948531914 0 0 0
9464 702 410 0.03 -41.32584982772661 -54.089074291303554 49.483040673279376 0 0 0
3691 329 720 0.06 -33.84979506985255 -55.90754375136815 43.71285915445882 0 0 0
9465 702 410 0.03 -39.74357065916757 -53.34905226012374 49.262465953057074 0 0 0
3684 329 715 0.21 -31.822531527254377 -56.486669405489515 43.16312159954241 0 0 0
3685 329 714 -0.45 -31.718354469084726 -57.57021870999665 44.071887077783934 0 0 0
3686 329 713 0.86 -31.747948446368362 -58.831351317039385 43.616831338831716 0 0 0
3688 329 714 -0.45 -31.40048518643697 -59.674339263328086 44.59593620187339 0 0 0
3693 329 718 0.03 -31.36527649494039 -55.611201831824175 43.624541645314515 0 0 0
3533 319 717 -0.1 -83.75752427423542 -48.03615067249885 45.473444467091475 0 0 0
3534 319 715 0.21 -83.14464086459061 -48.51362383829304 46.796199905253715 0 0 0
3535 319 714 -0.45 -82.41269759850434 -49.71576379922085 46.61958889178049 0 0 0
3536 319 713 0.86 -81.14556190141037 -49.66962842118178 46.18241224146593 0 0 0
3537 319 712 -0.5 -80.5778498126009 -48.656561554947594 45.76863281979485 0 0 0
3538 319 714 -0.45 -80.57709874768265 -50.87504592826146 46.308746929457996 0 0 0
3540 319 720 0.06 -84.29885141993913 -47.10144571982285 45.61423073316084 0 0 0
3541 319 720 0.06 -84.45438131806405 -48.773401095250435 45.07386503726235 0 0 0
3542 319 720 0.06 -82.98483515937657 -47.860349618493714 44.72503315904847 0 0 0
3543 319 718 0.03 -83.93547492708483 -48.70151815657735 47.52261331819413 0 0 0
3544 319 718 0.03 -82.50512676690342 -47.73853601252476 47.22322117129984 0 0 0
3539 319 717 -0.1 -79.18838375079001 -51.016603796077135 46.05625087159468 0 0 0
3545 319 720 0.06 -78.85992307510887 -52.02154317441951 46.3170241680441 0 0 0
3546 319 720 0.06 -78.96472860388074 -50.84321924921356 45.002487521152446 0 0 0
3547 319 720 0.06 -78.61442466606475 -50.30530173141663 46.65160024084974 0 0 0
9457 702 431 0.19 -40.78417174196514 -53.142086327575825 49.51793993739099 0 0 0
9458 702 80 -0.18 -41.387779099594354 -52.14923139155859 48.52364057226643 0 0 0
9466 702 85 0.06 -42.42729330388141 -51.931450344203554 48.77214155767841 0 0 0
9467 702 85 0.06 -40.83387662587942 -51.210211858954224 48.5284653416076 0 0 0
9468 702 85 0.06 -41.36196951114258 -52.552521105664646 47.51196556766385 0 0 0
2652 257 720 0.06 -0.772468679793922 -50.80093401404101 48.577810488764555 0 0 0
3628 325 714 -0.45 -12.021223928736664 -40.1708491666597 48.017591358110096 0 0 0
3629 325 717 -0.1 -11.474977885735898 -40.813036512949296 46.876972457851785 0 0 0
3635 325 720 0.06 -10.555300911701178 -41.33170805764332 47.143374393560926 0 0 0
3636 325 720 0.06 -12.17601454831532 -41.542771777947294 46.468706509527514 0 0 0
3637 325 720 0.06 -11.242990495078518 -40.08469721843438 46.09887174431697 0 0 0
3521 318 713 0.86 -22.05875625208759 -33.76433801062029 46.90565680255393 0 0 0
3522 318 712 -0.5 -22.8199945045942 -34.69739124301892 46.641741113257055 0 0 0
3523 318 714 -0.45 -20.749834584963555 -33.88658219479787 47.15793648940285 0 0 0
3524 318 717 -0.1 -20.132826966558515 -35.15675148083557 47.01974786577147 0 0 0
3531 318 720 0.06 -20.5189112814687 -35.860316327063956 47.75898979052306 0 0 0
3532 318 720 0.06 -20.31609361004235 -35.5669511353726 46.02582774599439 0 0 0
3530 318 720 0.06 -19.056250025501853 -35.06882051636041 47.15802879203722 0 0 0
3623 325 717 -0.1 -15.755480500876383 -38.28933347806311 49.20707602042837 0 0 0
3624 325 715 0.21 -14.33071299035707 -37.73151546939981 49.09463941290933 0 0 0
3625 325 714 -0.45 -13.368438308472971 -38.77347582892209 49.04122197203509 0 0 0
3627 325 712 -0.5 -13.682659164710381 -39.16962421854286 46.81316635467788 0 0 0
3630 325 720 0.06 -16.485143611814063 -37.4804278906859 49.22541607069252 0 0 0
3632 325 720 0.06 -15.99456543661546 -38.92990948218494 48.35839079332007 0 0 0
3633 325 718 0.03 -14.11002857479643 -37.11198616860245 49.96414707786229 0 0 0
3634 325 718 0.03 -14.241732264598637 -37.08513151444235 48.219377762951005 0 0 0
3626 325 713 0.86 -13.081687669932792 -39.36593624180589 47.871466928558114 0 0 0
9605 711 80 -0.18 -9.8468168667726 -35.16445352848277 49.87484819209713 0 0 0
9613 711 85 0.06 -9.019578383805802 -35.2210048357174 49.16626724556031 0 0 0
9614 711 85 0.06 -10.775631910544393 -35.24410237579787 49.30979997916127 0 0 0
3518 318 717 -0.1 -24.756099812328753 -32.275953151714795 47.5813722882171 0 0 0
3519 318 715 0.21 -23.696983152859346 -32.074949691839045 46.48964162869352 0 0 0
3520 318 714 -0.45 -22.41116717998926 -32.47100767264525 46.93916732653081 0 0 0
3525 318 720 0.06 -25.742513157171874 -31.987585920453164 47.22052149178427 0 0 0
3526 318 720 0.06 -24.53046727627497 -31.676582720553604 48.46379938214618 0 0 0
3527 318 720 0.06 -24.809633193179277 -33.32054852278594 47.88734134120387 0 0 0
3528 318 718 0.03 -23.649799717408243 -31.02187657263374 46.211557935893715 0 0 0
3529 318 718 0.03 -23.968942444703373 -32.62561836633041 45.58686136359459 0 0 0
9027 677 80 -0.18 -58.63456067318493 -22.39949718001913 44.145014847713156 0 0 0
9028 677 81 -0.12 -57.87116842828405 -22.198844405370394 45.46637248686965 0 0 0
9029 677 406 0.51 -56.48781978569464 -21.56884117798492 45.299469646327886 0 0 0
9030 677 407 -0.43 -55.58804567938004 -21.79532177317713 46.107031511974235 0 0 0
9031 677 408 -0.33 -56.38021155849027 -20.77666916498954 44.22146200327954 0 0 0
9032 677 431 0.19 -55.13625752355859 -20.161448469796024 43.94209977551719 0 0 0
9034 677 85 0.06 -58.86371809348274 -21.443438629201395 43.67166271076966 0 0 0
9035 677 85 0.06 -58.05507622892036 -22.995797857689244 43.439136530740676 0 0 0
9036 677 85 0.06 -59.57959353518748 -22.91397521825441 44.319620942680366 0 0 0
9037 677 85 0.06 -57.74606034723213 -23.15945863579454 45.96656738757737 0 0 0
