LAMMPS data file via write_data, version 7 Feb 2024, timestep = 30068, units = real

9770 809 410 0.03 45.74869825634342 -85.84677280255856 11.94880374969776 0 0 0
9771 809 410 0.03 44.24500786509357 -86.26411571392786 12.77134403183257 0 0 0
8117 681 85 0.06 43.96853563936263 -77.75592447916317 12.35042782636964 0 0 0
8116 681 85 0.06 45.37418014778352 -77.95907187584865 11.27854999612228 0 0 0
8112 681 80 -0.18 45.03714796284929 -77.9676135307432 12.322729344327499 0 0 0
8109 681 713 0.86 46.767915785234905 -76.365872142349 12.731379981807265 0 0 0
8111 681 714 -0.45 45.69465075363043 -77.03228157928856 13.17186313542355 0 0 0
8118 681 85 0.06 45.174177656615555 -78.97132580286343 12.736569686145472 0 0 0
11859 958 85 0.06 45.22029055141438 -73.3339698110825 13.036671537672191 0 0 0
8110 681 712 -0.5 47.40023921210634 -76.58443767045921 11.694478909240217 0 0 0
8113 681 85 0.06 47.47312942906892 -73.52778584177388 12.925999047108434 0 0 0
8114 681 85 0.06 48.69836606698205 -74.73073037276428 12.72544082361378 0 0 0
2234 224 713 0.86 57.8970287831372 -76.75757390831721 12.61517248268882 0 0 0
2236 224 714 -0.45 56.520071765340745 -76.71654943769381 12.593710940411484 0 0 0
2233 224 714 -0.45 58.33983936917191 -76.44439747684527 11.404424114163561 0 0 0
2238 224 718 0.03 55.23974408989143 -75.65046921308434 11.389974957345842 0 0 0
2231 224 715 0.21 55.977093191333964 -76.44822722508593 11.306182678835057 0 0 0
2239 224 718 0.03 57.32729327952468 -74.95224812638956 10.472769683753697 0 0 0
2232 224 715 0.21 57.274370368733614 -76.03481649805033 10.564234440026937 0 0 0
2240 224 718 0.03 57.39093322207894 -76.45178276335872 9.564454713302979 0 0 0
2237 224 718 0.03 55.5078987697011 -77.33949600668821 10.884223254726095 0 0 0
14456 1175 415 0 19.90737845677809 -67.28562332852621 8.381364125912242 0 0 0
14459 1175 907 0 18.692531362074206 -66.72931725027486 7.500612512397538 0 0 0
14455 1175 421 0 19.490629490295348 -66.91404146388449 9.842662527543538 0 0 0
13957 1119 416 -0.68 20.424260475888772 -71.49585101043081 8.221338628027269 0 0 0
13956 1119 415 1.48 20.371473701940104 -70.89206949708587 6.92394993208805 0 0 0
14457 1175 416 -0.82 20.65218093327688 -68.18663129376904 7.486856381517228 0 0 0
14458 1175 416 -0.82 20.367594678807237 -68.44757125456239 7.694644254503771 0 0 0
14463 1175 907 0 19.261845475025652 -64.73763533294002 11.24596473175285 0 0 0
14460 1175 415 0 18.511373454563724 -65.52102599479811 10.076436661940619 0 0 0
14461 1175 416 -0.82 17.121291447078434 -65.34386799250765 10.398744221777008 0 0 0
14462 1175 416 -0.82 17.26730471132076 -66.01274442568041 10.644213376132143 0 0 0
2279 228 718 0.03 33.51916693754187 -53.04814496614829 8.07112022468715 0 0 0
2273 228 714 -0.45 35.306381139909476 -52.80188291913531 7.03754977303052 0 0 0
2272 228 715 0.21 34.12751486734773 -52.274614705735665 7.600122756190217 0 0 0
2280 228 718 0.03 34.38474655969232 -51.52100587512729 8.344118151221764 0 0 0
2159 216 718 0.03 60.549979482733406 -40.37101638445832 13.129035772343016 0 0 0
2027 203 718 0.03 54.101917038627235 -30.76778754475673 9.95002394635938 0 0 0
2028 203 718 0.03 54.36247358359488 -32.5056277194623 9.775271163643268 0 0 0
2021 203 715 0.21 54.863134333003345 -31.542239492630088 9.846773686123015 0 0 0
2026 203 714 -0.45 55.695293015727586 -31.256775580237218 8.752673206769359 0 0 0
2029 203 718 0.03 56.41316029272342 -32.339226362956595 11.155900731195302 0 0 0
2025 203 712 -0.5 57.401044401045695 -29.73745991302576 8.414316300533315 0 0 0
2024 203 713 0.86 56.65936635466436 -30.39701482245954 9.129488574266603 0 0 0
2022 203 715 0.21 55.87258850278677 -31.40974325733721 10.968630099721395 0 0 0
2023 203 714 -0.45 56.757570367204536 -30.466869809410127 10.445343256814652 0 0 0
2030 203 718 0.03 55.41121822945671 -31.06023049258134 11.89264588607773 0 0 0
5877 512 720 0.06 12.33898463492828 -25.87961215734704 12.72123942457813 0 0 0
5876 512 720 0.06 13.487004171530586 -26.14364321538747 11.386736098259092 0 0 0
5875 512 720 0.06 13.152023110727768 -24.502337319281864 11.967833490622027 0 0 0
5869 512 717 -0.1 13.275825102664342 -25.54303294604736 12.272091827439851 0 0 0
1629 163 718 0.03 16.45362577101581 -20.52361301464262 10.55997537142271 0 0 1
1630 163 718 0.03 16.02039035025463 -20.456628149668433 12.2951782188415 0 0 1
5868 512 714 -0.45 14.37892641372251 -25.648119774914534 13.1857892067829 0 0 0
12086 975 431 0.19 46.66190157538837 -20.82007481619658 6.780151224767096 0 0 0
12098 975 85 0.06 44.27306313066508 -24.304510200842046 6.687777665592847 0 0 0
12095 975 410 0.03 45.967491164710836 -20.249160293238205 7.424063373732935 0 0 0
12094 975 410 0.03 47.47680381888456 -21.112108589130216 7.452368132194479 0 0 0
2965 297 712 -0.5 51.229330281444916 -25.46257455716828 7.155294622887951 0 0 0
13901 1112 712 -0.5 53.24247376959859 -23.07098299378876 13.171971254061617 0 0 0
13899 1112 714 -0.45 51.01386866743802 -22.555952578091492 13.286960901019157 0 0 0
6658 565 717 -0.1 19.31924988385593 -16.73442244659556 6.731624666602713 0 0 0
6667 565 720 0.06 18.40350922284786 -16.28672819096076 7.112470698052277 0 0 0
1628 163 718 0.03 14.748411294567504 -18.767048074402254 10.09675183235204 0 0 1
1627 163 718 0.03 14.180467876955092 -19.18049857879734 11.711476027863071 0 0 1
1625 163 712 -0.5 17.62686945959483 -16.876112806258504 12.363686296816795 0 0 1
1623 163 714 -0.45 17.217629400608317 -18.886404141028635 11.692771908622703 0 0 1
1622 163 715 0.21 16.233895216454542 -19.857636280620895 11.415819890507308 0 0 1
1624 163 713 0.86 16.87759923393675 -17.678194860160147 11.88062280667144 0 0 1
1626 163 714 -0.45 15.50424431405962 -17.60802124026395 11.604819828665612 0 0 1
1621 163 715 0.21 15.03639372006107 -18.86765045540568 11.13899481363299 0 0 1
6660 565 714 -0.45 19.83116841375552 -16.576295901034143 9.094460984478928 0 0 0
6663 565 714 -0.45 20.23764424182845 -15.49309693199912 10.881244544195681 0 0 0
6669 565 718 0.03 20.1839920971387 -18.22236208088509 8.075210851740565 0 0 0
6661 565 713 0.86 20.554612543742664 -15.601749166543428 9.635384143264616 0 0 0
6662 565 712 -0.5 21.4588722348402 -15.058618541832601 9.042202538131818 0 0 0
6670 565 720 0.06 20.601232939183163 -14.612108630443927 12.7073558939627 0 0 0
6672 565 720 0.06 21.240732606483434 -13.739981573650795 11.320260400448461 0 0 0
6659 565 715 0.21 20.236679961360963 -17.13282883166997 7.906425421450393 0 0 0
6664 565 717 -0.1 21.026743943418566 -14.719062980276064 11.734782132408455 0 0 0
6671 565 720 0.06 21.967732087096167 -15.208401371361276 11.869474170558362 0 0 0
6668 565 718 0.03 21.299383613650306 -16.93563960393473 7.6814368853237625 0 0 0
3969 384 718 0.03 34.62144669685104 -0.23522099029817412 10.83812909615483 0 0 0
3961 384 713 0.86 36.2182944235265 -1.1258244664279857 8.38807249057642 0 0 0
3968 384 718 0.03 36.32906657870315 -0.21260239982026974 11.25631022976296 0 0 0
3959 384 715 0.21 35.62860649055641 -0.23388675664597258 10.422809842630414 0 0 0
3960 384 714 -0.45 35.81463572001108 -1.3928524895665646 9.63574889351608 0 0 0
3962 384 712 -0.5 36.42696848498305 -1.9465457177132777 7.513168173968381 0 0 0
6650 564 720 0.06 47.88076587680008 -2.949981004507194 7.558185813407221 0 0 0
6643 564 717 -0.1 48.2262880818066 -3.947357755295741 7.270379326920718 0 0 0
6651 564 720 0.06 49.3049182671967 -4.022440366159486 7.417829388517433 0 0 0
6652 564 720 0.06 47.77995663307327 -4.636139461936281 7.992506997429388 0 0 0
1865 187 712 -0.5 42.76015860275372 -76.97359151382982 19.66538364105621 0 0 0
1864 187 713 0.86 43.60744682093754 -76.83874258860291 18.79677770555503 0 0 0
1863 187 714 -0.45 43.542872136744975 -75.97744778012269 17.82224962166032 0 0 0
1866 187 714 -0.45 44.71818870145485 -77.50285372509664 18.65568551459897 0 0 0
8108 681 714 -0.45 46.977163752471554 -75.40780839263667 13.640431520631793 0 0 0
1868 187 718 0.03 44.87274161012279 -78.10301719256034 16.72477960363878 0 0 0
1861 187 715 0.21 45.280423243422675 -77.32080770607685 17.37279800747298 0 0 0
1869 187 718 0.03 44.374887139739414 -75.89977350779971 15.936410714795898 0 0 0
1862 187 715 0.21 44.66627239177494 -75.97925116978399 16.988966502971195 0 0 0
1870 187 718 0.03 45.332547801970875 -75.15726172306123 17.267886383437656 0 0 0
1867 187 718 0.03 46.369323287624454 -77.31363623547371 17.400679592806227 0 0 0
11860 958 85 0.06 44.01654863571032 -74.15645465313102 14.060440695084083 0 0 0
8107 681 80 -0.18 47.91981384640785 -74.39768718659077 13.410610942706896 0 0 0
8115 681 85 0.06 48.40200490408931 -74.09175214742375 14.344158334230144 0 0 0
2235 224 712 -0.5 58.62268659849177 -76.97396049153772 13.586332361450573 0 0 0
11733 949 85 0.06 17.65022874414946 -68.1661790720301 19.524318294190095 0 0 0
11858 958 85 0.06 43.65867432255418 -72.59372234867834 13.350249274710578 0 0 0
11849 958 408 -0.33 45.47674842510317 -71.19905542974011 14.59221597434859 0 0 0
11848 958 431 0.19 46.50361637083965 -70.62870327509681 15.374874247219921 0 0 0
11857 958 410 0.03 46.49904797601751 -70.9844109819798 16.41110505463024 0 0 0
11850 958 406 0.51 45.0639330616341 -72.4308377365872 14.928248150011456 0 0 0
11852 958 80 -0.18 44.45303012525956 -73.1926148496969 13.793533773162125 0 0 0
11851 958 407 -0.43 45.10895602671634 -72.91335603248802 16.05038532979472 0 0 0
11853 958 85 0.06 45.64084213868607 -68.67667274904909 15.837558782006937 0 0 0
11847 958 80 -0.18 46.488892150885775 -69.09262702921299 15.299802186913666 0 0 0
11855 958 85 0.06 46.43263048875197 -68.7228595572487 14.274994149887064 0 0 0
11854 958 85 0.06 47.37808412743799 -68.65561725129383 15.754645651996668 0 0 0
11856 958 410 0.03 47.442586227152546 -70.98247262855078 14.939601066156655 0 0 0
2158 216 718 0.03 59.923923042421464 -41.99987958415925 14.662279445600717 0 0 0
2151 216 715 0.21 60.140006664204336 -41.05230610965268 15.156728748750695 0 0 0
2156 216 714 -0.45 58.96503986137593 -40.52670295152506 15.733104886127848 0 0 0
2152 216 715 0.21 60.53100608500394 -39.97789251256187 14.145599694046922 0 0 0
2153 216 714 -0.45 59.48870224294585 -39.042007365756284 14.277503133331209 0 0 0
2155 216 712 -0.5 57.547980597726436 -38.755045162938565 15.427883666612516 0 0 0
2154 216 713 0.86 58.57197272616774 -39.383964594511035 15.17148124816228 0 0 0
9704 804 85 0.06 4.207120587437714 -30.103637629585336 17.951677313195262 0 0 0
9696 804 80 -0.18 3.3347456899076207 -29.8387852024576 18.551036542161242 0 0 0
9703 804 85 0.06 2.6007675526419263 -29.364250569143977 17.89817433492169 0 0 0
9695 804 407 -0.43 4.6654606534522856 -28.083548944463388 19.51488691950925 0 0 0
9694 804 406 0.51 3.7376537225399318 -28.874750849855502 19.664709350904673 0 0 0
9702 804 85 0.06 2.903813382628286 -30.75254842912635 18.964311653834358 0 0 0
5874 512 718 0.03 16.226410889196003 -28.544316043457144 15.23068256289855 0 0 0
5870 512 720 0.06 16.98903138590059 -28.097850426722545 17.522717728197264 0 0 0
5872 512 720 0.06 17.726965416432947 -26.8430061383482 16.536493208217735 0 0 0
5863 512 717 -0.1 16.77155975309215 -27.22458643536902 16.90428021490709 0 0 0
5864 512 715 0.21 15.846581054323295 -27.668612943319715 15.756831844242242 0 0 0
5873 512 718 0.03 14.905860763536523 -27.957503953813116 16.23093144792938 0 0 0
5867 512 712 -0.5 13.855235789091765 -27.74107560731764 13.968366397840668 0 0 0
5866 512 713 0.86 14.566994237517562 -26.73820753454818 13.979981658297348 0 0 0
5871 512 720 0.06 16.30787171745881 -26.46364575196229 17.538933073669767 0 0 0
5865 512 714 -0.45 15.627546116836484 -26.62376382986605 14.800660207768715 0 0 0
13900 1112 713 0.86 52.2432686474494 -22.855247763699893 13.860890918736303 0 0 0
13902 1112 714 -0.45 52.3497519643489 -22.84856340769724 15.225270806143172 0 0 0
13897 1112 458 -0.03 51.12680973609254 -23.422419158649603 15.344927627383527 0 0 0
13898 1112 458 -0.03 50.38190529110288 -23.270368086758225 14.2623466896232 0 0 0
13904 1112 89 0.115 49.37839603011385 -23.639814444216114 14.123482477500417 0 0 0
13903 1112 89 0.115 50.867248045944095 -23.92746895512508 16.264182043156296 0 0 0
13284 1060 410 0.03 46.57690685460763 -84.07487122411503 23.440051577601366 0 1 0
13280 1060 80 -0.18 48.44424114782247 -80.4063523153735 25.034198563644566 0 1 0
13278 1060 406 0.51 48.6233846305431 -81.90762570557183 24.886260976662015 0 1 0
13277 1060 408 -0.33 47.608599896355926 -82.414401122357 24.16109069675261 0 1 0
13279 1060 407 -0.43 49.58257214726224 -82.51998826818313 25.36146641980909 0 1 0
13276 1060 431 0.19 47.61417378766136 -83.76544095314192 23.65342042442768 0 1 0
13285 1060 410 0.03 48.08828777902555 -84.43382372538244 24.383457712509767 0 1 0
13283 1060 85 0.06 47.95251687678807 -83.05290520841213 21.57074198936813 0 1 0
13275 1060 80 -0.18 48.43467511933609 -83.65036865608734 22.35668144451779 0 1 0
13281 1060 85 0.06 49.40103921824529 -83.17138468229227 22.498616783477715 0 1 0
13282 1060 85 0.06 48.62424862535126 -84.642655425948 21.928339087175843 0 1 0
13288 1060 85 0.06 47.439731251916825 -80.26072257020247 25.443106761807925 0 1 0
13286 1060 85 0.06 49.15491772871924 -79.95817066223462 25.741823701059758 0 1 0
13287 1060 85 0.06 48.577769024530014 -79.91884716012287 24.060755125299835 0 1 0
11732 949 85 0.06 16.51456108163471 -66.8707502051931 19.98631576451453 0 0 0
11726 949 80 -0.18 17.13052885884362 -67.69189030493563 20.35987353993616 0 0 0
11734 949 85 0.06 16.45880685914493 -68.43674692086788 20.79092622567677 0 0 0
11725 949 407 -0.43 18.01165843169464 -67.62021345527693 22.589583896478388 0 0 0
11724 949 406 0.51 18.105533742843008 -67.20043788143127 21.434809046183602 0 0 0
11723 949 408 -0.33 19.047572137941543 -66.31173751720662 21.005229467319467 0 0 0
11731 949 410 0.03 19.40930871544792 -65.53707777438547 22.886650097308234 0 0 0
11722 949 431 0.19 19.97014666257043 -65.82832333764934 21.994134002085303 0 0 0
11729 949 85 0.06 21.517924409602372 -64.89108272129671 20.754132374356175 0 0 0
11728 949 85 0.06 21.424260787648493 -64.2479562425073 22.39336678367259 0 0 0
11727 949 85 0.06 20.194891469515724 -63.8160223555567 21.21282962811219 0 0 0
11721 949 80 -0.18 20.831594731717942 -64.62961743132747 21.560154725437457 0 0 0
11730 949 410 0.03 20.622965245425704 -66.6512721341904 22.29221715545006 0 0 0
3793 371 712 -0.5 33.024448759711944 -62.59428042678119 26.150291900982637 0 0 0
9692 804 431 0.19 3.16463191400463 -28.203191266256738 21.909657314588628 0 0 0
9693 804 408 -0.33 2.9627743205587223 -29.01407585132708 20.762764995120577 0 0 0
9691 804 80 -0.18 1.8002441163031335 -27.85791981034525 22.5263106662901 0 0 0
9701 804 410 0.03 3.7733695813433883 -28.741706714644593 22.63630398764525 0 0 0
9700 804 410 0.03 3.694243813815092 -27.282392897960477 21.65881309981262 0 0 0
9698 804 85 0.06 1.9060861054019966 -27.180618737651585 23.373943780921905 0 0 0
9699 804 85 0.06 1.1512011918419773 -27.379374329496756 21.792215399093863 0 0 0
9697 804 85 0.06 1.2929161791197288 -28.755161334561123 22.87999724785304 0 0 0
14454 1175 348 0 12.728832736382898 -67.27486031057916 33.12770629871281 0 0 0
3800 371 718 0.03 33.32248249895038 -63.15391384480375 30.13175889165663 0 0 0
3797 371 720 0.06 33.76056675455605 -60.694714353171946 31.189312394433983 0 0 0
3788 371 717 -0.1 33.39997235220157 -60.59106767673662 30.166563398789833 0 0 0
3796 371 720 0.06 32.35309047684994 -60.89395732098217 30.150068574545514 0 0 0
3792 371 713 0.86 33.476287948504776 -62.43794200870554 27.279468998976753 0 0 0
3790 371 715 0.21 34.12391512744027 -62.924814675401564 29.428067426837544 0 0 0
3789 371 716 0.16 34.24398359336543 -61.41723776980082 29.192782489884877 0 0 0
3791 371 714 -0.45 33.79987013501342 -63.39613455283854 28.138902206677926 0 0 0
3799 371 718 0.03 35.05181676506224 -63.36669427653782 29.792153890239007 0 0 0
3798 371 719 0.03 35.28759305309451 -61.101788133193324 29.225737694142907 0 0 0
3794 371 714 -0.45 33.75253075139112 -61.27723678054112 27.876390885328362 0 0 0
3795 371 720 0.06 33.47278385545384 -59.53288841772465 29.91273205461036 0 0 0
12007 969 85 0.06 35.8522606630808 -52.660221518610875 31.47995192637046 0 0 0
12008 969 85 0.06 35.84947267276716 -52.301183000236485 33.246430744030704 0 0 0
12009 969 85 0.06 35.85540727935124 -50.94278747119265 32.081621207751 0 0 0
12001 969 80 -0.18 36.24016725807816 -51.97550984914771 32.259942697037445 0 0 0
12010 969 410 0.03 38.083684538746425 -51.50577026268968 33.18890231158082 0 0 0
12002 969 431 0.19 37.76706564375472 -51.908933862264064 32.22238463044869 0 0 0
12003 969 408 -0.33 38.23897380773188 -51.11425838637939 31.112339899245455 0 0 0
12013 969 85 0.06 38.550395650401086 -48.73478854837114 29.869345219964913 0 0 0
12005 969 407 -0.43 39.52279289276818 -49.84477006759496 32.49372452101687 0 0 0
12004 969 406 0.51 39.11282058017481 -50.13231996851934 31.367641501173864 0 0 0
12006 969 80 -0.18 39.46119696886474 -49.271681220052464 30.155331887551284 0 0 0
12012 969 85 0.06 39.826720942479696 -49.88404854835372 29.32602129019159 0 0 0
12011 969 410 0.03 38.17878599604889 -52.921259464789735 32.14432944329624 0 0 0
12014 969 85 0.06 40.22401390507558 -48.53357858991495 30.429345911469966 0 0 0
5810 508 720 0.06 49.8045475103106 -30.363121395954607 30.772681911042127 0 0 0
5812 508 720 0.06 50.164843668578825 -28.664542950587673 30.521570002864166 0 0 0
5803 508 717 -0.1 50.25167702898291 -29.654302054000823 30.075531898728457 0 0 0
5804 508 715 0.21 51.715614004788435 -30.023610937139765 29.795458562466507 0 0 0
5814 508 718 0.03 52.26285661694452 -30.171829713505474 30.727846888840105 0 0 0
5807 508 712 -0.5 52.25052362908052 -27.35964572375373 30.57053172816228 0 0 0
5806 508 713 0.86 52.67112864806175 -27.83417971675732 29.508878052005286 0 0 0
5805 508 714 -0.45 52.364822281616185 -29.048915339466845 28.994042239888216 0 0 0
5808 508 714 -0.45 53.53091328560912 -27.267992561678057 28.65250622455477 0 0 0
5813 508 718 0.03 51.74416038904944 -30.972062753809666 29.259476268245066 0 0 0
5811 508 720 0.06 49.65955012009344 -29.67153416103902 29.160736081931702 0 0 0
5816 508 720 0.06 53.44000509377945 -25.276187318749464 29.209541170091484 0 0 0
5809 508 717 -0.1 54.17291527682086 -26.04460406929934 28.963508803062496 0 0 0
5817 508 720 0.06 54.856237525922595 -26.164642401149365 29.804308254048067 0 0 0
5815 508 720 0.06 54.748054184373544 -25.698633768693867 28.1057954540415 0 0 0
12341 993 407 -0.43 27.59912575597265 -7.885718891162895 32.74753007214815 0 0 0
12347 993 410 0.03 29.33621735980104 -5.789500357434534 33.18326646009504 0 0 0
12346 993 410 0.03 27.76030682548013 -5.410346370066549 32.56953236383407 0 0 0
3147 315 718 0.03 42.36417097926169 -93.36964300577351 37.40789142459823 0 1 0
3143 315 714 -0.45 42.97462987967107 -90.8773239664163 38.795965956016374 0 1 0
3144 315 713 0.86 42.0043785028664 -91.41785923536648 39.517877770789624 0 1 0
3149 315 718 0.03 42.6394613979909 -90.46914928221562 36.816359019157545 0 1 0
3142 315 715 0.21 42.959699609640936 -91.29992658843116 37.44458338424306 0 1 0
3146 315 714 -0.45 41.30366769045024 -92.22019667968908 38.721921274237815 0 1 0
3150 315 718 0.03 43.91759913773218 -91.6652180577345 37.07462844032602 0 1 0
3141 315 715 0.21 41.89123263363426 -92.38926933427715 37.45219125511545 0 1 0
3148 315 718 0.03 41.157361174657936 -92.3006670139946 36.651868549360586 0 1 0
12349 993 85 0.06 25.937933442231767 -8.683610957395217 34.845429312628255 0 0 0
12342 993 80 -0.18 26.986974944588795 -8.470549490295355 35.02350740209829 0 0 0
12348 993 85 0.06 27.075958465511476 -7.991638583975856 35.99534491397449 0 0 0
12350 993 85 0.06 27.525361651554462 -9.398503661771073 34.93987204665078 0 0 0
12340 993 406 0.51 27.520689861562445 -7.516464542990406 33.94946536537623 0 0 0
12345 993 85 0.06 29.073099917529177 -4.014099492563574 35.02550863233344 0 0 0
12338 993 431 0.19 28.363071666166306 -5.389944373775663 33.48005203772394 0 0 0
12343 993 85 0.06 28.97288491419458 -3.332867376565204 33.39484993555871 0 0 0
12339 993 408 -0.33 27.822401076915256 -6.3049332860326786 34.41169228848577 0 0 0
12337 993 80 -0.18 28.506333203168325 -4.034123459483311 34.082596927018415 0 0 0
12344 993 85 0.06 27.508401388988702 -3.6137907082643466 34.28467536927354 0 0 0
7970 669 85 0.06 10.486989293178667 -98.52385027738917 45.06171715121923 0 0 -1
7971 669 85 0.06 11.993200775792658 -97.8170835506913 45.65533549610427 0 0 -1
7963 669 80 -0.18 10.943350923641262 -97.99986856692757 45.91253105565045 0 0 -1
7969 669 85 0.06 10.413803611639949 -97.04922563020807 46.09120765101608 0 0 -1
3145 315 712 -0.5 41.7496814023488 -91.15859491656711 40.682227426723756 0 1 0
8417 706 85 0.06 58.61392915533672 -83.38446617240452 42.50410139048179 0 0 0
8412 706 80 -0.18 58.9352586676937 -83.42543622283756 43.54734359862795 0 0 0
8418 706 85 0.06 58.12477260652717 -83.02284552275594 44.16561704581318 0 0 0
8416 706 85 0.06 59.038868473887234 -84.48224968903706 43.81762837870062 0 0 0
8410 706 712 -0.5 59.42063202472694 -80.57069272651223 43.73398913232245 0 0 0
8411 706 714 -0.45 60.2195640392644 -82.77559503179813 43.70877438096943 0 0 0
8409 706 713 0.86 60.32227049255887 -81.41527046485434 43.766883447292685 0 0 0
12081 974 410 0.03 31.72719623769406 -58.8396147007464 46.500743688604814 0 0 0
12078 974 85 0.06 29.53567926582987 -57.71497997704956 46.531209496238944 0 0 0
12077 974 85 0.06 30.767788832937114 -56.470308456285004 46.500044497780834 0 0 0
11868 959 85 0.06 24.653970992471656 -39.97516104306686 46.665506433922985 0 0 0
14002 1123 416 -0.68 5.747337862871333 -99.72066799508099 49.07234059274515 0 0 0
8738 733 85 0.06 7.459117062320317 -94.19161023989007 48.557080578875286 0 1 0
8739 733 85 0.06 6.783373129812574 -95.83434220524728 48.30948153640284 0 1 0
8731 733 80 -0.18 7.5760279721763055 -95.25262269326863 48.769287309314365 0 1 0
7964 669 714 -0.45 10.84634629847993 -98.84064469702308 47.077833130605285 0 0 -1
7967 669 714 -0.45 12.441318333382853 -99.53184865614783 48.37065704861959 0 0 -1
7965 669 713 0.86 11.866384049901498 -99.75644471784572 47.24976501480705 0 0 -1
8734 733 712 -0.5 7.946327017288624 -97.61476026319694 49.972778880464716 0 1 0
8732 733 714 -0.45 7.534692237309528 -95.42777197596673 50.14269956005762 0 1 0
8733 733 713 0.86 7.857502015439579 -96.593045032894 50.656514985563376 0 1 0
8742 733 85 0.06 9.728104429262387 -98.12719444539371 51.88594933217638 0 1 0
8736 733 80 -0.18 9.175658559013598 -97.41672259843328 52.571023971955725 0 1 0
8740 733 85 0.06 8.590698518340403 -98.06063140725317 53.28456309949357 0 1 0
8735 733 714 -0.45 8.37741716904246 -96.43124847502365 51.93026787447721 0 1 0
8741 733 85 0.06 9.937560392360254 -96.91710600228963 53.18568380412913 0 1 0
8737 733 85 0.06 8.468511459588214 -95.5795489289356 48.20059497355251 0 1 0
7972 669 85 0.06 13.723990904612648 -99.93038687157902 49.905989834809844 0 0 -1
14464 1176 348 0 16.218495008619314 -83.39665080034659 49.501027577412856 0 0 0
12071 974 80 -0.18 30.35673717374668 -57.27913092849545 47.1060048543747 0 0 0
12072 974 431 0.19 31.39717429848845 -58.362692909291624 47.4274181309022 0 0 0
12079 974 85 0.06 29.96286295395295 -56.839773430153144 48.02798930450396 0 0 0
12073 974 408 -0.33 32.54080383517622 -57.74909529449259 47.98960836877242 0 0 0
12080 974 410 0.03 30.98266392222412 -59.08184978179158 48.13991169283139 0 0 0
12074 974 406 0.51 33.65998990022676 -58.450870933921784 48.13158633261898 0 0 0
12075 974 407 -0.43 33.83575152811231 -59.592863863511965 47.703943779015304 0 0 0
12082 974 85 0.06 34.44869157543657 -56.76491926018035 49.26713986589186 0 0 0
12084 974 85 0.06 35.60837456116751 -57.50615156520056 48.17065134717626 0 0 0
12076 974 80 -0.18 34.77281310814017 -57.710490020269816 48.837949258874346 0 0 0
12083 974 85 0.06 35.147142654977515 -58.32494639387281 49.65108689254075 0 0 0
11867 959 85 0.06 25.69138541433442 -40.813806890959206 47.79225656344909 0 0 0
11871 959 410 0.03 24.011946436280155 -39.63069845947202 49.12848155573914 0 0 0
11862 959 431 0.19 24.790771355593947 -39.04350926356349 48.6355169274878 0 0 0
11865 959 407 -0.43 24.226851881972365 -37.6487050302598 50.830252481196084 0 0 0
11864 959 406 0.51 25.387256046406392 -38.00557242625203 50.62019915887589 0 0 0
11863 959 408 -0.33 25.773318280432804 -38.70377703310709 49.590588619009026 0 0 0
11873 959 85 0.06 26.253482772566926 -37.47035872621355 52.503123865170636 0 0 0
11866 959 80 -0.18 26.574778810440918 -37.618915502447756 51.47290925135195 0 0 0
11869 959 85 0.06 26.2449802515727 -39.310008749425904 47.018371465667315 0 0 0
11861 959 80 -0.18 25.38790963805296 -39.8231827500109 47.45644765875568 0 0 0
11870 959 410 0.03 24.324269782699886 -38.127029180075475 48.26642143277951 0 0 0
11874 959 85 0.06 27.3240560476781 -38.41454250064253 51.47283233830842 0 0 0
11872 959 85 0.06 27.02973673028056 -36.70382762243939 51.08863052316991 0 0 0
267 27 718 0.03 54.673879228432654 -33.577458590825316 52.43794503209182 0 0 -1
261 27 715 0.21 55.552165828015305 -33.69995543408271 53.06466067799036 0 0 -1
270 27 718 0.03 54.97018325037202 -35.79065747071141 53.07193260792974 0 0 -1
269 27 718 0.03 56.755568903012644 -35.494138641455805 52.88421403283067 0 0 -1
268 27 718 0.03 56.436088222888245 -33.27972972364418 52.571057835857374 0 0 -1
12364 994 85 0.06 29.405207568655797 -10.588273370975514 53.07106720370106 0 0 0
13923 1115 714 -0.45 60.0249199974986 -7.378622483308931 47.73427298147104 0 0 0
13922 1115 458 -0.03 58.99327155951126 -8.213694981863455 47.986519948327384 0 0 0
13921 1115 458 -0.03 57.99212177086956 -7.558661962640443 48.53538141051365 0 0 0
13927 1115 89 0.115 57.06703212912099 -8.018068553640163 48.84298277967639 0 0 0
13928 1115 89 0.115 59.02768493310349 -9.26665946395326 47.764329503725776 0 0 0
13924 1115 713 0.86 59.553478220646056 -6.421990103643722 48.61790349084592 0 0 0
13925 1115 712 -0.5 60.328592504052764 -5.826047304995313 49.36865032881158 0 0 0
13926 1115 714 -0.45 58.202851253331445 -6.220108213588503 48.69296627877304 0 0 0
6070 525 720 0.06 4.340154123181122 -96.09136078506937 54.88022754255314 0 0 0
6072 525 720 0.06 5.812458549798961 -96.30493873979813 53.71996254226377 0 0 0
6064 525 717 -0.1 5.453726440350366 -96.10228962182276 54.73045426149591 0 0 0
6063 525 714 -0.45 6.17803292884588 -97.12468200840745 55.44255845538083 0 0 0
6060 525 714 -0.45 6.384018774650244 -95.50851567697315 57.10182754702956 0 0 0
6071 525 720 0.06 5.851874251693786 -95.0823004164575 54.75923572802964 0 0 0
