LAMMPS data file via write_data, version 7 Feb 2024, timestep = 12000, units = real

2057 206 718 0.03 65.71219166814092 99.05484423964648 14.246192431138137 0 0 0
2056 206 714 -0.45 65.24315270986119 97.31741109034454 13.358199483868145 0 0 0
2055 206 712 -0.5 65.85314634168597 95.1013678587854 13.902052938100583 0 0 0
2054 206 713 0.86 65.4280881429063 96.23032198924783 14.173379617487546 0 0 0
2053 206 714 -0.45 65.10465865980038 96.66506203838699 15.42091455257537 0 0 0
2051 206 715 0.21 64.80981965510783 98.46640937280951 14.052728657336772 0 0 0
891 90 715 0.21 55.099552714033905 16.743917320896983 4.181554526062524 0 0 0
12347 872 431 0.19 70.61213643153367 95.75997194295113 14.128255582538793 0 -1 0
12346 872 408 -0.33 70.36231957434015 97.0882846504559 14.629859809999276 0 -1 0
1033 104 714 -0.45 98.22878918228457 53.33242394283456 14.069343066449527 -1 0 0
12352 872 85 0.06 68.7126014520787 98.9221137554516 15.691467380864754 0 -1 0
12345 872 407 -0.43 69.43534770697714 97.85698588886436 12.765098239721418 0 -1 0
12344 872 406 0.51 69.67279848144601 97.92707370128184 13.96258020326755 0 -1 0
12343 872 81 -0.12 69.19851683430038 99.1742425737409 14.772961686681288 0 -1 0
13660 949 85 0.06 71.06603848749967 71.99469101397847 41.875247298439085 0 0 0
7670 594 720 0.06 52.67716340899726 66.89667797693987 45.48442511964475 0 0 0
12353 872 85 0.06 70.06115581654755 99.51034861936444 15.22086898862591 0 -1 0
12354 872 410 0.03 71.15086453509275 95.75167977110816 13.201306123431323 0 -1 0
12355 872 410 0.03 69.69318432583789 95.19904016658735 14.002830961634972 0 -1 0
7593 589 718 0.03 98.62989909352979 49.86242540320599 9.20211628895741 0 0 0
13571 944 431 0.19 92.76118624142195 77.1675519053585 45.7137506784895 0 0 0
13318 929 85 0.06 40.883508070397525 7.5417695972601555 1.6239540055764647 0 0 0
14382 992 80 -0.18 59.69895087346444 34.9564715358465 45.334935410231815 0 0 0
14760 1021 458 -0.03 11.354269616243878 71.8316996772401 45.546730302690676 0 0 0
14390 992 85 0.06 59.44863873769929 35.46707345359083 46.29393147759605 0 0 0
13569 944 407 -0.43 91.14883501393683 79.1313831222482 46.7927517120126 0 0 0
13570 944 408 -0.33 92.13363651467309 77.14402933391467 46.97348984930014 0 0 0
14766 1021 89 0.115 11.43012005064842 71.61063961133894 46.59615316021713 0 0 0
13522 941 85 0.06 7.229840736736531 0.7297708255126181 15.089535116288287 0 0 0
13526 941 85 0.06 9.212213166307228 1.701516622824903 16.366863482461955 0 0 0
13530 941 85 0.06 14.009024266302111 2.6058521071727383 15.89836252889211 0 0 0
7590 589 720 0.06 99.14047326033983 47.81160488764996 10.499930089629412 0 0 0
13515 941 80 -0.18 7.81124714742005 1.602962382199113 14.760903104860539 0 0 0
13516 941 81 -0.12 9.215812363649057 1.503340721834423 15.321362928177734 0 0 0
13517 941 406 0.51 10.199728710289508 2.3748371230671834 14.497015885731377 0 0 0
13519 941 408 -0.33 11.390755203036221 2.657044343793985 15.084827450859269 0 0 0
7272 568 712 -0.5 10.830857182276699 62.53996558045002 0.5975338773270404 0 0 0
13521 941 80 -0.18 13.838694777996487 3.326258010223202 15.21125893138736 0 0 0
13531 941 85 0.06 14.736346860616722 3.17909583329367 14.750424752266792 0 0 0
7207 563 720 0.06 78.37312997806005 9.086052328760767 16.12446711302629 0 0 0
7516 584 720 0.06 54.56745564183156 11.722678070023731 15.758370298953507 0 0 0
7199 563 717 -0.1 79.24882083041211 9.000586950322772 16.65158757960591 0 0 0
7206 563 720 0.06 80.0730391223248 9.235911213683208 16.001184811232037 0 0 0
7145 559 720 0.06 34.32692149821146 19.495940228458707 24.453840850329733 0 0 0
13535 942 407 -0.43 44.37343825606923 15.986078277798047 13.301207875163245 0 0 0
13545 942 410 0.03 42.808291341321166 15.190266710160277 15.335518401625562 0 0 0
13534 942 406 0.51 44.80753311682909 16.739619049036307 14.193953218726245 0 0 0
13533 942 81 -0.12 46.1238916566383 17.585987373873387 13.991638565530259 0 0 0
13543 942 85 0.06 46.49086903191323 17.709900880433224 15.029739779897177 0 0 0
13542 942 85 0.06 45.93247191622517 18.63617903699753 13.586398361051105 0 0 0
13548 942 85 0.06 41.154489714248896 17.249733947373453 16.35230470791553 0 0 0
13536 942 408 -0.33 44.31230311318695 16.737419552108573 15.425073213774358 0 0 0
13537 942 431 0.19 43.046490901271305 16.180155122273582 15.781151926435669 0 0 0
13538 942 80 -0.18 41.89437655924131 17.187952350209287 15.542657307943403 0 0 0
13544 942 410 0.03 43.22232221308513 15.896176679254593 16.813335045807957 0 0 0
13547 942 85 0.06 41.27078142089892 16.71870030740547 14.718551086335394 0 0 0
13546 942 85 0.06 42.23872818973932 17.991234753965802 14.949237819307992 0 0 0
7510 584 714 -0.45 52.99167309594056 13.757157274829344 16.605283038000827 0 0 0
7519 584 718 0.03 54.58694546896524 14.759061731237608 15.846147619938373 0 0 0
7509 584 715 0.21 54.065541888861645 13.819013573747807 15.674214956499192 0 0 0
7518 584 718 0.03 53.706067069988606 13.843440695603535 14.643433734298178 0 0 0
7515 584 720 0.06 55.84349085617991 12.697498334394316 15.08863012294803 0 0 0
7508 584 717 -0.1 55.07895624677039 12.68009141710083 15.863255678533628 0 0 0
7517 584 720 0.06 55.56107990652052 12.752059408722628 16.838416081661773 0 0 0
7133 559 717 -0.1 37.9237175036904 14.26156103555491 24.109282360467787 0 0 0
7134 559 715 0.21 38.03511171209574 15.790989046469136 24.10923206921291 0 0 0
7144 559 718 0.03 38.75270055700807 16.10943991919149 24.86606611330369 0 0 0
7142 559 720 0.06 37.53809115432014 13.882191748046884 25.055598483314597 0 0 0
7141 559 720 0.06 37.25422319514902 13.925004832566268 23.317662367043404 0 0 0
7137 559 712 -0.5 37.43309817810888 18.44937965209319 23.793059184021583 0 0 0
7140 559 720 0.06 38.89607959492382 13.803074401251228 23.931284899793354 0 0 0
7135 559 714 -0.45 36.76970805968866 16.362580814995955 24.396865596719206 0 0 0
7143 559 718 0.03 38.40528319339725 16.154722599608462 23.14839885545322 0 0 0
7136 559 713 0.86 36.6795382896408 17.697190915070543 24.414880121456147 0 0 0
7138 559 714 -0.45 35.682611696537975 18.11717066798539 25.203767488971913 0 0 0
7147 559 720 0.06 35.96126481596249 20.126929609289387 24.661117498506496 0 0 0
7139 559 717 -0.1 35.21340023629228 19.457279578831688 25.087701901245367 0 0 0
7146 559 720 0.06 34.95104116671127 19.8420754745338 26.073173876319082 0 0 0
13532 942 80 -0.18 47.17118263262525 16.835379512346307 13.134963267491232 0 0 0
13540 942 85 0.06 46.80387806308426 16.24813692708549 12.270281113927497 0 0 0
7550 586 720 0.06 48.22735448606923 26.01399271532308 29.4469812250371 0 0 0
7446 579 720 0.06 56.793198581440414 43.84572618891941 13.37539053875614 0 0 0
7447 579 720 0.06 55.766811151266374 42.83244066638123 12.321656297184646 0 0 0
7437 579 712 -0.5 54.70293702454875 42.58137113723404 14.602578979296647 0 0 0
7439 579 717 -0.1 55.96835886909076 43.848417015765115 12.663469276159992 0 0 0
7443 579 718 0.03 51.62543744536113 44.74113084095723 15.846393078492248 0 0 0
7436 579 713 0.86 54.32505100371659 43.73692808550541 14.309009647032413 0 0 0
7445 579 720 0.06 56.28182860387247 44.421359078505205 11.793424083319712 0 0 0
7438 579 714 -0.45 54.82499064697599 44.42879885281447 13.275881680114212 0 0 0
7435 579 714 -0.45 53.484738023830396 44.54445631669462 14.980946192825987 0 0 0
7440 579 720 0.06 52.095801308186644 42.79295829410818 17.497840892941518 0 0 0
7442 579 720 0.06 53.760132589182085 42.785345045845155 17.015971362567083 0 0 0
7441 579 720 0.06 53.035516649435564 44.16270319315212 17.886100786249852 0 0 0
7433 579 717 -0.1 52.88358645506504 43.42807859122562 17.10294409169216 0 0 0
7434 579 715 0.21 52.43999152360042 44.013342219363 15.76831295878802 0 0 0
7444 579 718 0.03 51.97362591686056 43.179077855214096 15.242462749267853 0 0 0
14845 1031 714 -0.45 65.14255979789687 47.681059334231634 13.322347378449312 0 0 0
14840 1031 458 -0.03 65.83681643511747 48.78114937715842 13.72857564482579 0 0 0
14846 1031 89 0.115 66.79183488173591 49.01243285382969 13.308091585612775 0 0 0
1039 104 718 0.03 97.42965599634802 55.046288952247494 13.232937820632523 -1 0 0
1038 104 718 0.03 99.07767077428454 54.6960276899554 11.59632078880284 -1 0 0
1032 104 715 0.21 98.36294738419008 54.670351970148594 13.651030271144375 -1 0 0
10113 740 85 0.06 98.23436874802536 93.27834513662403 3.127786819753133 -1 0 0
1031 104 715 0.21 99.46889872763296 54.57762389507529 12.606260387823156 -1 0 0
1040 104 718 0.03 98.65274644570908 55.2939233212715 14.49629480582873 -1 0 0
1036 104 714 -0.45 99.93610011610551 53.2595131282643 12.774977973352508 -1 0 0
13833 959 410 0.03 62.38720553649063 65.37853446186406 10.073845923502835 0 0 0
13252 925 85 0.06 11.096955554780335 64.43534618738042 14.277003779682971 0 0 0
13250 925 85 0.06 11.064454209459006 66.00355099890893 14.856745774290056 0 0 0
13251 925 85 0.06 12.555391710059007 65.49493536698263 14.227889104907234 0 0 0
13254 925 85 0.06 11.987140932873487 63.48161381052749 16.106802110035364 0 0 0
13245 925 406 0.51 11.129483593799067 64.98030858811569 17.259449748210606 0 0 0
13244 925 81 -0.12 12.125558053675697 64.5807586176 16.181757149586815 0 0 0
13243 925 80 -0.18 11.690711078528654 65.11573040079242 14.787140964811838 0 0 0
13253 925 85 0.06 13.176708768859909 64.97320984896014 16.39831660840796 0 0 0
13246 925 407 -0.43 10.032743521179848 64.55831209811633 17.194868078544566 0 0 0
14027 971 406 0.51 16.124854262701877 71.58691879444488 12.411762682219527 0 0 0
14029 971 408 -0.33 14.852697073688274 71.81197801291684 13.011441802475689 0 0 0
14031 971 80 -0.18 12.618738186038817 72.66912651081103 13.03576652388162 0 0 0
14039 971 85 0.06 12.2729583705644 71.77162030707044 13.372442564198082 0 0 0
14041 971 85 0.06 11.763395774691638 73.17637618400455 12.558749996617689 0 0 0
14040 971 85 0.06 12.890496882645719 73.16138283881905 13.924385390381847 0 0 0
14030 971 431 0.19 13.741840333386707 72.20000216214765 12.170569241664387 0 0 0
14038 971 410 0.03 14.116588906941612 73.05498374340661 11.561950279257081 0 0 0
14037 971 410 0.03 13.495962285856471 71.43165207241141 11.491324458874708 0 0 0
14034 971 85 0.06 16.838169870612038 69.81278389845633 14.7093023782159 0 0 0
14025 971 80 -0.18 16.869424810000332 70.87097957288215 14.707046301284874 0 0 0
14032 971 85 0.06 17.64000693692634 71.09859242076197 15.449691265208386 0 0 0
14035 971 85 0.06 17.943293381341228 70.6541024985228 12.919328123099016 0 0 0
14026 971 81 -0.12 17.280805905691274 71.40162138087099 13.328764916906053 0 0 0
14036 971 85 0.06 17.930125594048278 72.22566099916845 13.402369244780012 0 0 0
13751 954 85 0.06 15.282465966921418 82.41760598399391 21.75340708024524 0 0 0
14028 971 407 -0.43 16.31513338316357 71.42157320215291 11.174194387024198 0 0 0
14033 971 85 0.06 15.903004467631876 71.11963025584518 15.100653126003568 0 0 0
13741 954 431 0.19 15.984994059456795 80.323814185556 21.661299651737338 0 0 0
13749 954 410 0.03 16.852820630604228 79.71261387515403 21.965213249125135 0 0 0
13750 954 85 0.06 17.03191146741092 82.28478585786463 21.587784689682692 0 0 0
13742 954 80 -0.18 16.17431336841691 81.84599272598761 22.060681597006035 0 0 0
13752 954 85 0.06 16.21696668268579 81.86586509848324 23.160548374494727 0 0 0
2848 272 720 0.06 20.96857861317132 89.01086509341974 26.1520135091065 0 0 0
2847 272 720 0.06 19.524519650298583 88.00452881922277 26.307814334288402 0 0 0
2840 272 717 -0.1 20.602639736317755 88.02245613708713 26.46571726257628 0 0 0
2849 272 720 0.06 21.05658559457377 87.26390272204162 25.814666074831795 0 0 0
2883 275 713 0.86 24.491704151032433 80.77389766874053 21.303692312604085 0 0 0
2884 275 712 -0.5 25.387851174696294 80.78957612244788 22.10253319915849 0 0 0
7713 597 718 0.03 52.81641743646404 82.1041594894242 22.19482595141086 0 0 0
13883 962 85 0.06 91.07161231565304 88.90217238184132 15.220701950502432 0 0 0
13873 962 81 -0.12 90.77772087645545 88.90147242653804 16.241578339380077 0 0 0
13881 962 85 0.06 92.13982109980206 87.25241445087073 16.989984361408993 0 0 0
13872 962 80 -0.18 91.14102126615012 87.45287991344782 16.561935278228198 0 0 0
13880 962 85 0.06 90.9397482895155 86.74511069221558 15.750005426224268 0 0 0
13879 962 85 0.06 90.47851214319306 87.09378170703951 17.36708158209787 0 0 0
13882 962 85 0.06 89.70442631954761 89.15075595368263 16.259095594802876 0 0 0
13874 962 406 0.51 91.66657205302268 89.9913454185968 16.900562086502074 0 0 0
13877 962 431 0.19 93.95468144846626 90.71002750418693 16.94628358307173 0 0 0
13876 962 408 -0.33 92.97759012592812 89.75003260363727 16.614717923732 0 0 0
13875 962 407 -0.43 91.18228139972422 90.95967927727953 17.491790808511464 0 0 0
13887 962 85 0.06 94.99367761761523 90.40215871204587 15.00167790094158 0 0 0
13884 962 410 0.03 94.56017239045129 90.30713005219266 17.762250191346865 0 0 0
6216 497 720 0.06 32.8618072180366 99.41829793355055 21.097378567971955 0 -1 0
6581 522 713 0.86 91.67761099560153 97.66810041865809 10.17962765561977 0 -1 0
12356 872 85 0.06 70.75318727183017 95.181842018532 16.23134077442008 0 -1 0
12357 872 85 0.06 71.10327064294465 93.86431021346371 14.988055512317416 0 -1 0
12348 872 80 -0.18 71.27000310986999 94.95902565001158 15.229097277666446 0 -1 0
12358 872 85 0.06 72.37050763891747 95.08051480789054 15.343406788675658 0 -1 0
14096 975 407 -0.43 83.20823015362686 78.641042367991 2.2315979451691272 0 0 0
13658 949 85 0.06 71.23079549963079 73.59200983615484 42.27484292705742 0 0 0
13541 942 85 0.06 47.93650033081932 17.50308579257469 12.666245714117304 0 0 0
2014 202 713 0.86 93.59830172530293 18.9081052530569 23.48929002384345 0 0 0
2016 202 714 -0.45 94.88290753820245 19.25474840023236 23.44405078442489 0 0 0
2013 202 714 -0.45 93.37504309674118 18.09829781301591 22.459026023693042 0 0 0
2015 202 712 -0.5 92.77558328347385 19.272442293265375 24.321413503482134 0 0 0
13539 942 85 0.06 47.69729357526912 16.11370429483293 13.76182507907194 0 0 0
7541 586 713 0.86 48.61818433241781 26.4155643614682 26.21444887299963 0 0 0
7543 586 714 -0.45 48.871738028719214 25.954425803497426 27.47432017381475 0 0 0
7542 586 712 -0.5 49.24983922855998 25.8597652133067 25.346485629016875 0 0 0
7552 586 720 0.06 47.123220677659 26.681431927172728 28.250345332887772 0 0 0
7540 586 714 -0.45 47.683404234602094 27.273784838258116 25.752054548751616 0 0 0
7549 586 718 0.03 47.159371164513345 26.54318266745507 23.89902585922173 0 0 0
7548 586 718 0.03 48.40788974034773 27.7548858399427 23.793078629928615 0 0 0
7539 586 715 0.21 47.47914338851781 27.491993248253845 24.33517979366808 0 0 0
2017 202 718 0.03 96.2509732726681 19.231038353312897 21.8790620780827 0 0 0
2020 202 718 0.03 94.31639684278268 18.56544547131729 20.70126786296171 0 0 0
2012 202 715 0.21 94.48346933107314 17.975776708795383 21.602182521816697 0 0 0
2011 202 715 0.21 95.60204374721054 18.56592052835897 22.45018839879596 0 0 0
2019 202 718 0.03 94.673181921532 16.940686635304534 21.319576705728473 0 0 0
2018 202 718 0.03 96.20813477225866 17.78731934339423 22.91244491940003 0 0 0
7551 586 720 0.06 48.59787125472841 27.5915370353117 28.693892758451334 0 0 0
7544 586 717 -0.1 48.17972259312505 26.59822439926527 28.52403835204044 0 0 0
7546 586 720 0.06 45.59217873570587 28.41678674059276 24.869921082472608 0 0 0
7538 586 717 -0.1 46.39501595521005 28.574078209489016 24.14713099501403 0 0 0
7545 586 720 0.06 46.7231055471011 29.606489020035575 24.258071279417024 0 0 0
7547 586 720 0.06 45.95352121176892 28.500699537500005 23.15457759874445 0 0 0
7450 580 714 -0.45 87.25387835307676 30.490010540590397 28.411358611821967 0 0 0
7452 580 712 -0.5 89.14765355694556 30.193310106834186 29.626498545494844 0 0 0
7451 580 713 0.86 88.5815194465054 30.431976090494885 28.560113851742628 0 0 0
7462 580 720 0.06 91.13357459152883 30.11882265530762 27.770841258522907 0 0 0
7453 580 714 -0.45 89.19851369423762 30.775677988179016 27.425498653441476 0 0 0
7454 580 717 -0.1 90.59821438286215 31.0054445673768 27.43076495941724 0 0 0
7460 580 720 0.06 90.93899830688179 31.250092597441682 26.427077213512238 0 0 0
7461 580 720 0.06 90.84801582017089 31.838289247512023 28.091379373019468 0 0 0
2856 273 714 -0.45 9.929270245984997 55.12917662926805 27.484420314860525 0 0 0
2855 273 715 0.21 10.550985992970775 55.53913314672323 26.276298968688515 0 0 0
2865 273 718 0.03 9.76160875581012 56.18413112962512 25.875107966122712 0 0 0
2861 273 720 0.06 8.95922940074199 54.84663934711734 23.811551108010153 0 0 0
2857 273 713 0.86 9.351826857759741 53.92899567139126 27.3800829054142 0 0 0
2048 205 718 0.03 51.51586800992295 43.68064827552498 25.575684759480286 0 0 0
2041 205 715 0.21 52.04530253497495 44.45086218521264 26.122376036040876 0 0 0
2042 205 715 0.21 51.8866330077345 44.26779184187618 27.623078150364943 0 0 0
2049 205 718 0.03 51.72959381248944 43.22700587081717 27.885849173396103 0 0 0
2046 205 714 -0.45 53.44881382680873 44.330621909901836 25.98901063663974 0 0 0
2864 273 718 0.03 11.548469937780984 56.021559918919046 26.362741586267674 0 0 0
2863 273 719 0.03 11.491374439306979 53.8452901627519 25.336315950887474 0 0 0
2854 273 716 0.16 10.480681650395441 54.25202296446388 25.41767083539979 0 0 0
2859 273 714 -0.45 9.702900409748505 53.36624523910886 26.220369468647927 0 0 0
2862 273 720 0.06 10.51916717957829 55.29851000282166 23.533221205535945 0 0 0
2860 273 720 0.06 10.182706595760212 53.654796994840616 23.242838204422842 0 0 0
2853 273 717 -0.1 9.956278238275628 54.48148657707017 23.94899199768471 0 0 0
2047 205 718 0.03 51.683958094667055 45.40887749069217 25.767813014256372 0 0 0
2050 205 718 0.03 51.06446013625076 44.820062189123455 28.0791614765934 0 0 0
2043 205 714 -0.45 53.159130708870734 44.67015437303896 28.09254647761027 0 0 0
2044 205 713 0.86 54.093165332458476 44.57444092906784 27.132608947614575 0 0 0
2045 205 712 -0.5 55.305817988699985 44.663009595608635 27.284892537246954 0 0 0
13870 961 85 0.06 48.78136570021733 71.63512705856587 26.175672399768715 0 0 0
13869 961 85 0.06 47.39701151909422 71.6165002656635 25.268223292478265 0 0 0
13856 961 81 -0.12 46.08088505763679 72.24840957536468 29.908318266896664 0 0 0
13865 961 85 0.06 45.70046503641597 73.07017903116237 29.33555653613073 0 0 0
13861 961 80 -0.18 48.08261911141328 70.97087502026879 25.85569118958313 0 0 0
13868 961 410 0.03 48.122947271614784 69.79308627602177 27.533806664141604 0 0 0
13858 961 407 -0.43 46.31457390401418 69.91692924938025 29.545747075910803 0 0 0
13867 961 410 0.03 46.726085586350116 69.62896950975194 26.61077007643383 0 0 0
13860 961 431 0.19 47.346320690231934 70.34473834621905 27.02169115346889 0 0 0
13857 961 406 0.51 46.53877344951732 70.97524082424471 29.080286328079193 0 0 0
13859 961 408 -0.33 46.86600019572933 71.33950869717367 27.873798600391037 0 0 0
13871 961 85 0.06 48.545149020617295 70.21264687162922 25.20088972505159 0 0 0
13747 954 85 0.06 12.882983554175656 77.8782159999338 22.12669190892048 0 0 0
13744 954 85 0.06 12.643725359374693 80.01250183040968 24.106263082363746 0 0 0
13736 954 80 -0.18 11.961792625947213 79.39561627642061 23.544412432132184 0 0 0
13745 954 85 0.06 11.050970024523952 80.05264073761708 23.347229449341768 0 0 0
7703 597 717 -0.1 54.7580436460348 82.19769427100235 23.087675568029102 0 0 0
7711 597 720 0.06 55.26655417328804 81.64232938976929 22.299629419155718 0 0 0
7712 597 720 0.06 55.259812761787174 81.99930813507976 24.03587581091895 0 0 0
7710 597 720 0.06 54.86307483495347 83.26204350514867 22.87535539584057 0 0 0
13739 954 407 -0.43 13.334651427265733 80.51507230301023 20.58189048664856 0 0 0
13746 954 85 0.06 11.826709978816364 79.04866285661275 21.36127054719445 0 0 0
13738 954 406 0.51 13.593740109482269 79.86347702596134 21.584318173527006 0 0 0
13737 954 81 -0.12 12.551657325696826 78.8976692798732 22.162893923997036 0 0 0
13743 954 85 0.06 11.799269340634552 78.47342112208456 24.147520887738303 0 0 0
13748 954 410 0.03 15.957935992162751 80.30056540919462 20.565416853588136 0 0 0
13740 954 408 -0.33 14.764153144812468 79.85602721663857 22.269699248195625 0 0 0
2843 272 714 -0.45 19.457815198479086 87.63595935223479 29.68082300040529 0 0 0
2844 272 713 0.86 19.514005386592565 86.41052496012617 29.085513653430496 0 0 0
2845 272 712 -0.5 18.80553285561375 85.44881911486716 29.3841307321255 0 0 0
2846 272 714 -0.45 20.513143692881485 86.41265918527104 28.175555843943872 0 0 0
2841 272 716 0.16 20.94650399379303 87.71429897042945 27.944976899428948 0 0 0
2850 272 719 0.03 22.019331936001947 87.59845441242739 28.07314835116956 0 0 0
2887 275 720 0.06 25.05625447206685 78.64437097538713 19.067244457453864 0 0 0
2886 275 720 0.06 24.756902379238902 79.46652743654148 17.49036187728932 0 0 0
2879 275 717 -0.1 24.303816678733348 79.07105142971757 18.38811007912478 0 0 0
2888 275 720 0.06 23.622800918146222 78.26401245597005 18.09695967434222 0 0 0
2885 275 714 -0.45 24.501024096915224 80.83526973394387 19.932066401193886 0 0 0
2889 275 719 0.03 23.007098530978606 80.82939349117444 18.52153914937178 0 0 0
2880 275 716 0.16 23.56914345068211 80.14845322389878 19.16741081885682 0 0 0
2882 275 714 -0.45 23.283722731700465 80.4537539412665 21.55684142345175 0 0 0
2881 275 715 0.21 22.698073110206764 79.80452806472226 20.442861572299083 0 0 0
2890 275 718 0.03 21.71918752277383 80.20662678169487 20.27172895773352 0 0 0
2891 275 718 0.03 22.451509848833993 78.76538390530567 20.626346455034565 0 0 0
14010 970 406 0.51 30.278179720808247 87.93380554771423 27.89379252381192 0 0 0
14011 970 407 -0.43 29.295937927885575 88.6922432610714 27.879403383455596 0 0 0
14019 970 85 0.06 30.751834249842346 86.67405301439013 29.552344193753502 0 0 0
14009 970 81 -0.12 30.950651046889547 87.67878103363907 29.154106338878197 0 0 0
14015 970 85 0.06 33.12608378565221 87.46276420545489 29.718556691016296 0 0 0
14018 970 85 0.06 30.52525885291703 88.39521966636502 29.864055523624028 0 0 0
7709 597 717 -0.1 50.78120607511281 77.9302790919436 22.989300824944202 0 0 0
7715 597 720 0.06 50.185649898212084 78.46790022193211 22.244219447198653 0 0 0
7708 597 714 -0.45 51.71807956500065 78.72871103181005 23.692224351332293 0 0 0
7717 597 720 0.06 50.11253734934136 77.42962099164777 23.681092159967083 0 0 0
7716 597 720 0.06 51.342226230230246 77.12722855278741 22.505808298606716 0 0 0
7705 597 714 -0.45 53.071361589895034 80.44035610238107 23.406294184044285 0 0 0
7714 597 718 0.03 52.78100562887125 82.39276210922904 23.933361327588397 0 0 0
7704 597 715 0.21 53.283441462616345 81.83118510153575 23.14236041488684 0 0 0
7707 597 712 -0.5 50.826096619067556 80.75093124374406 23.286110875016554 0 0 0
7706 597 713 0.86 51.797396974457236 80.02866921271676 23.472573301666895 0 0 0
2852 272 718 0.03 19.79049173574326 89.48854471979756 28.715818300089936 0 0 0
2851 272 718 0.03 21.100066025208235 88.873008990965 29.740808893313652 0 0 0
2842 272 715 0.21 20.303093788124514 88.57923712251113 29.04970978196932 0 0 0
14017 970 85 0.06 32.65063889662376 89.04412503791659 29.087716781110718 0 0 0
14012 970 408 -0.33 30.586083766054152 87.15648596910172 26.94794198046885 0 0 0
14020 970 410 0.03 30.844403915328616 87.00938303279078 24.985226572038712 0 0 0
14008 970 80 -0.18 32.435433739053195 87.95919300184993 29.030452687239336 0 0 0
14016 970 85 0.06 32.741888511887005 87.64677619760917 28.004873246643353 0 0 0
14013 970 431 0.19 30.077209635247325 87.39858014498591 25.614557365499966 0 0 0
14021 970 410 0.03 29.87727352927994 88.41195757272209 25.409801809866604 0 0 0
14023 970 85 0.06 28.287897537093674 86.5216246017684 26.436773320353 0 0 0
14762 1021 714 -0.45 11.3378970330822 71.49183494532694 43.330425458979995 0 0 0
5077 421 720 0.06 2.906898771269232 97.73313378022543 28.062659797605257 0 0 0
6586 522 720 0.06 90.3124082987381 95.27050242214874 7.381066883229967 0 -1 0
5068 421 714 -0.45 1.5192233594330466 98.5753108762775 26.758718675081145 0 0 0
13513 940 85 0.06 41.52837688922127 21.146914821485232 38.29996290364756 0 0 0
13512 940 85 0.06 41.89539728909719 22.76891596785606 37.438626137650594 0 0 0
13504 940 80 -0.18 41.21195490402905 21.887733409003943 37.54778849751748 0 0 0
13514 940 85 0.06 41.15849910603963 21.453436704645878 36.520998537497675 0 0 0
13503 940 431 0.19 39.80919508226808 22.422167571834024 37.77997594847144 0 0 0
13510 940 410 0.03 39.013867869060476 21.706179179337038 37.47069179916454 0 0 0
13511 940 410 0.03 39.65004745167363 22.58985201148086 38.86746428095751 0 0 0
1077 108 718 0.03 96.91639570368255 26.67966169273377 36.06531304286442 -1 0 0
1072 108 715 0.21 96.5182296081469 27.65939186214303 34.168469092528326 -1 0 0
1080 108 718 0.03 96.21966924852883 26.659651276114477 33.8517994091823 -1 0 0
1073 108 714 -0.45 97.66176374679942 28.082962753600867 33.46239916095122 -1 0 0
1074 108 713 0.86 98.72242524814064 28.2628001795642 34.23948238433042 -1 0 0
7370 574 720 0.06 24.416500275452094 32.78982577410224 32.09885702735571 0 0 0
7371 574 720 0.06 23.346018405997555 32.854087524671236 33.504927686623816 0 0 0
7364 574 717 -0.1 24.165683942890873 32.302440600299214 33.03924013715755 0 0 0
7360 574 714 -0.45 23.035020700220738 28.946579262327496 33.45492316462175 0 0 0
7363 574 714 -0.45 23.792624901781387 30.950420306846055 32.80296299324404 0 0 0
7361 574 713 0.86 23.495222894003373 30.151487181350774 33.83859281009299 0 0 0
7359 574 715 0.21 22.41598473438325 28.083531882127367 34.39964955570315 0 0 0
7362 574 712 -0.5 23.584599820380298 30.497338872778652 35.01494603454734 0 0 0
7358 574 717 -0.1 20.939799460105164 28.445068401640267 34.64130557100501 0 0 0
7367 574 720 0.06 20.846895280087914 29.457083438963032 35.032347427759944 0 0 0
7368 574 718 0.03 22.476242765454984 27.06663102440077 34.01553684959559 0 0 0
7369 574 718 0.03 22.970118582021957 28.08057267617721 35.33969514939912 0 0 0
7365 574 720 0.06 20.48960919958237 27.764638593407376 35.36426182389615 0 0 0
7366 574 720 0.06 20.36307837132189 28.386807637448626 33.71802716393823 0 0 0
7458 580 718 0.03 85.42472204367321 30.39051718818817 29.30318169114927 0 0 0
7449 580 715 0.21 86.43407518560498 30.71771697540192 29.546083283807377 0 0 0
7455 580 720 0.06 85.7244400003878 32.38086933707711 30.760315757794082 0 0 0
7456 580 720 0.06 86.07019489642059 32.81837202203757 29.08734759274383 0 0 0
7459 580 718 0.03 86.75540566497541 30.102851735198943 30.38852121964679 0 0 0
7457 580 720 0.06 87.39039441725414 32.558511840503414 30.22505665611471 0 0 0
7448 580 717 -0.1 86.40442921343273 32.2069149544251 29.926017608594112 0 0 0
13818 958 85 0.06 74.53785559684137 41.63164724521234 29.454955306823685 0 0 0
13820 958 85 0.06 74.90542274733188 41.16320629360125 31.05152153674638 0 0 0
13810 958 80 -0.18 75.3249539218135 41.25562720930739 30.07498560293675 0 0 0
13819 958 85 0.06 75.60813903204615 40.26342022423646 29.72772045844247 0 0 0
13960 967 407 -0.43 77.53881615256596 36.866334224478244 37.25629484414353 0 0 0
2858 273 712 -0.5 8.794530262134717 53.210942849773495 28.2261013125168 0 0 0
